,S.NO,PLOT.NO,SPECIES,PLOT,DIAMETER,HEIGHT,CROWN.DIAMETER,WOOD.DENSITY
1,1,1,Khaya senegalensis,P1,20.3,22.2,20.7,0.648
2,2,2,Khaya senegalensis,P1,19.4,23.2,25.55,0.648
3,3,3,Khaya senegalensis,P1,15.4,25,10.7,0.648
5,9,9,Khaya senegalensis,P1,13.7,14,9.95,0.648
7,11,11,Khaya senegalensis,P1,14.8,15,7.75,0.648
8,12,12,Khaya senegalensis,P1,15.7,20.2,15.5,0.648
9,13,13,Khaya senegalensis,P1,11.9,15.5,8.2,0.648
10,14,14,Khaya senegalensis,P1,11.1,14.6,7.85,0.648
11,15,15,Khaya senegalensis,P1,10.3,13,6.45,0.648
13,17,17,Khaya senegalensis,P1,17.5,14,15.7,0.648
15,19,19,Khaya senegalensis,P1,11.1,9.7,8.6,0.648
16,20,20,Khaya senegalensis,P1,15,18.6,12.85,0.648
17,21,21,Khaya senegalensis,P1,12.3,14.1,11.55,0.648
18,22,22,Khaya senegalensis,P1,13.8,13,8.15,0.648
19,23,1,Khaya senegalensis,P2,10.3,9.8,7.95,0.648
21,25,3,Khaya senegalensis,P2,12,13,10.55,0.648
23,27,5,Khaya senegalensis,P2,16.7,17,17.35,0.648
24,28,6,Khaya senegalensis,P2,9.2,12,7.75,0.648
25,29,7,Khaya senegalensis,P2,13.5,12,9.35,0.648
26,30,8,Khaya senegalensis,P2,11.7,11.1,9.1,0.648
27,31,9,Khaya senegalensis,P2,11.6,15,9.9,0.648
29,33,11,Khaya senegalensis,P2,12.1,15.7,7.4,0.648
31,35,13,Khaya senegalensis,P2,20.4,25.3,21.15,0.648
32,36,14,Khaya senegalensis,P2,9.1,7.3,8.8,0.648
33,37,15,Khaya senegalensis,P2,21,23.1,17.95,0.648
34,38,16,Khaya senegalensis,P2,12,17.6,9.6,0.648
35,39,17,Khaya senegalensis,P2,14.2,16,11.8,0.648
37,41,19,Khaya senegalensis,P2,14.4,19.1,16.8,0.648
39,43,21,Khaya senegalensis,P2,12.5,11,9.4,0.648
40,44,22,Khaya senegalensis,P2,16,16.2,7.65,0.648
41,45,23,Khaya senegalensis,P2,18.2,20.3,24.65,0.648
42,46,24,Khaya senegalensis,P2,14.5,18.2,10.5,0.648
43,47,1,Khaya senegalensis,P3,11.3,9.5,8.1,0.648
45,49,3,Khaya senegalensis,P3,11.4,17,9.9,0.648
47,51,5,Khaya senegalensis,P3,8.9,9.3,7.3,0.648
48,52,6,Khaya senegalensis,P3,10.7,10.8,8.1,0.648
49,53,7,Khaya senegalensis,P3,10.6,14.7,9.5,0.648
50,54,8,Khaya senegalensis,P3,11.6,14.5,10.35,0.648
51,55,9,Khaya senegalensis,P3,18.5,21.1,20.9,0.648
53,57,11,Khaya senegalensis,P3,8.9,9.5,5.85,0.648
55,59,13,Khaya senegalensis,P3,11.3,11.2,10.1,0.648
56,60,14,Khaya senegalensis,P3,10.7,14.7,9.65,0.648
57,61,15,Khaya senegalensis,P3,8.9,10.7,5.9,0.648
58,62,16,Khaya senegalensis,P3,12.6,12,12.1,0.648
59,63,17,Khaya senegalensis,P3,8.3,12.4,6.1,0.648
61,65,19,Khaya senegalensis,P3,13.4,12.5,15.85,0.648
63,67,21,Khaya senegalensis,P3,11.5,10.6,8.5,0.648
64,68,22,Khaya senegalensis,P3,10.8,9.5,7.35,0.648
65,69,23,Khaya senegalensis,P3,16.5,12.5,12.5,0.648
66,70,24,Khaya senegalensis,P3,19.7,22.1,18,0.648
67,71,1,Khaya senegalensis,P4,12.7,16.5,14.25,0.648
69,73,3,Khaya senegalensis,P4,13.3,19,9.2,0.648
71,75,5,Khaya senegalensis,P4,22.1,27.2,23.85,0.648
72,77,7,Khaya senegalensis,P4,28.6,32,38.85,0.648
73,78,8,Khaya senegalensis,P4,25.1,26.5,22.6,0.648
74,79,9,Khaya senegalensis,P4,20.7,22.5,19.75,0.648
75,80,10,Khaya senegalensis,P4,16.5,17,12.7,0.648
77,82,12,Khaya senegalensis,P4,13.7,13.5,8.6,0.648
79,84,14,Khaya senegalensis,P4,19.3,25.5,18.9,0.648
80,85,15,Khaya senegalensis,P4,19.3,23.7,17.75,0.648
81,86,16,Khaya senegalensis,P4,15.4,15.2,16.5,0.648
82,87,17,Khaya senegalensis,P4,10.8,14.3,11.1,0.648
83,88,18,Khaya senegalensis,P4,10.9,16,9.25,0.648
85,90,20,Khaya senegalensis,P4,13.9,18.8,9.25,0.648
87,92,22,Khaya senegalensis,P4,22.9,24.3,25.95,0.648
88,93,1,Khaya senegalensis,P5,20.2,24.5,21.15,0.648
89,94,2,Khaya senegalensis,P5,17,17,17.6,0.648
90,95,3,Khaya senegalensis,P5,14.2,19.6,9.8,0.648
91,96,4,Khaya senegalensis,P5,15.6,23.5,15.85,0.648
93,98,6,Khaya senegalensis,P5,12.2,19.9,8.15,0.648
95,101,9,Khaya senegalensis,P5,11.5,12.3,6.4,0.648
96,102,10,Khaya senegalensis,P5,11.5,12.6,9.2,0.648
97,103,11,Khaya senegalensis,P5,18.1,23,14.35,0.648
98,104,12,Khaya senegalensis,P5,16.9,23.3,12.2,0.648
99,105,13,Khaya senegalensis,P5,15.1,22,7.85,0.648
101,107,15,Khaya senegalensis,P5,16.3,19,10.5,0.648
103,109,17,Khaya senegalensis,P5,19.7,20.5,21,0.648
104,110,18,Khaya senegalensis,P5,19.7,21.6,16.6,0.648
105,111,19,Khaya senegalensis,P5,16.5,21,11.85,0.648
